Loading required package: permute
Loading required package: lattice
This is vegan 2.3-3

Attaching package: ‘vegan’

The following objects are masked from ‘package:phangorn’:

    diversity, treedist

Warning message:
package ‘car’ was built under R version 3.2.4 
Loading required package: MASS
Loading required package: NADA
Loading required package: methods
Loading required package: survival

Attaching package: ‘NADA’

The following object is masked from ‘package:stats’:

    cor

Loading required package: truncnorm
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
[1] "calculating ratio distance matrix"
[1] "done"
[1] "calculating no log ratio distance matrix"
[1] "done"
[1] "Reordering tree as postorder for distance calculation algorithm"
[1] "calculated proportional abundance"
[1] "calculating weights..."
[1] "calculating pairwise distances..."
[1] "calculating unweighted distance matrix"
[1] "done"
[1] "calculating weighted distance matrix"
[1] "done"
[1] "calculating information distance matrix"
[1] "done"
